G28 ; home all axes
G1 X0 Y0 Z0.2 F1500 E15 ; purging
G1 X5 Y10 Z0.2 F3000 ; get ready to prime
G92 E0 ; reset extrusion distance
; process Process1
; layer 1, Z = 0.240
; feature outer perimeter
; tool H0.240 W0.480
; feature inner perimeter
; feature solid layer
; layer 2, Z = 0.440
; feature outer perimeter
; tool H0.200 W0.400
; feature inner perimeter
; feature solid layer
; layer 3, Z = 0.640
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; layer 4, Z = 0.840
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 5, Z = 1.040
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 6, Z = 1.240
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 7, Z = 1.440
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 8, Z = 1.640
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 9, Z = 1.840
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 10, Z = 2.040
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 11, Z = 2.240
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 12, Z = 2.440
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 13, Z = 2.640
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 14, Z = 2.840
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 15, Z = 3.040
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 16, Z = 3.240
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 17, Z = 3.440
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 18, Z = 3.640
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 19, Z = 3.840
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 20, Z = 4.040
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 21, Z = 4.240
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 22, Z = 4.440
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 23, Z = 4.640
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 24, Z = 4.840
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 25, Z = 5.040
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 26, Z = 5.240
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 27, Z = 5.440
; feature outer perimeter
